"Abbrederis, Jared",Wisconsin,WO,5.2,73,31.375,195,9.625,4.5,4,30.5,117,6.8,4.08
"Kirksey, Christian",Iowa,LB,5.2,74,32.375,233,9.375,,16.0,32.0,122.0,,
"Kouandjio, Cyrus",Alabama,OL,5.75,79,35.625,322,10.25,5.59,21.0,27.5,96.0,7.71,4.84
"Ladler, Kenny",Vanderbilt,S,4.95,72,31.625,207,9.625,4.7,24.0,36.5,127.0,,
"Landry, Jarvis",LSU,WO,5.6,71,31.75,205,10.25,4.77,12.0,28.5,110.0,,
"Larsen, Tyler",Utah St.,OL,5.2,76,31.5,313,9.25,,36.0,23.5,102.0,8.22,4.7
"Latimer, Cody",Indiana,WO,5.24,74,32.625,215,9.625,,23.0,,,,
"Lawrence, Demarcus",Boise St.,DL,6.1,75,33.75,251,11.0,4.8,20.0,34.5,113.0,7.46,
"Lawson, Nevin",Utah St.,DB,4.8,69,31.5,190,9.0,4.48,16.0,33.0,120.0,7.12,4.4
"Lee, Marqise",USC,WO,6.2,72,31.75,192,9.5,4.52,,38.0,127.0,,4.01
"Leno Jr., Charles",Boise St.,OL,5.25,76,34.375,303,10.125,,21.0,29.0,108.0,7.57,4.4
"Leonard, A.C.",Tennessee St.,TE,5.03,74,33.0,252,9.25,4.5,20.0,34.0,128.0,,
"Leone, Richie",Houston,ST/P,4.95,75,31.75,211,8.875,,,,,,
"Lewan, Taylor",Michigan,OL,6.18,79,33.875,309,9.25,4.87,29.0,30.5,117.0,7.39,4.49
"Lewis, Isaiah",Michigan St.,S,5.18,70,31.5,211,9.625,4.6,15.0,36.5,122.0,7.05,4.47
"Linder, Brandon",Miami,OL,5.26,78,34.5,311,10.25,5.35,30.0,26.5,100.0,,
"Linsley, Corey",Ohio St.,OL,5.1,75,32.0,296,9.875,,36.0,27.0,,,
"Lokombo, Boseko",Oregon,LB,5.1,74,33.375,225,9.875,4.66,,,122.0,7.15,4.3
"Long, Spencer",Nebraska,OL,5.26,77,33.125,320,10.75,,,,,,
"Loston, Craig",LSU,S,5.55,71,30.75,217,9.75,4.65,12.0,32.5,119.0,7.15,4.35
"Lucas, Luke",Kansas St.,OL,5.16,80,36.75,316,10.0,,,,,,
"Lucas, Marcus",Missouri,WO,5.1,76,33.625,218,9.375,4.6,20.0,36.0,124.0,7.07,4.25
"Lyerla, Colt",Oregon,TE,5.33,76,32.75,242,10.25,4.61,15.0,39.0,128.0,,
"Lynch, Aaron",South Florida,DL,5.24,77,34.0,249,10.25,,18.0,,,,
"Lynch, Arthur",Georgia,TE,5.1,77,32.5,258,10.125,4.82,28.0,29.5,116.0,7.38,4.35
"Lynch, Jordan",Northern Illinois,QB,5.05,72,29.75,217,8.875,4.76,,29.5,109.0,6.55,4.2
"Mack, Khalil",Buffalo,LB,6.7,75,33.25,251,10.25,4.65,23.0,40.0,128.0,7.08,4.18
"Mandell, Cody",Alabama,ST/P,5.09,74,31.125,216,9.75,4.89,,27.0,,,
"Manumaleuna, Eathy",BYU,DL,5.15,74,32.25,296,10.0,5.16,29.0,28.0,101.0,7.78,
"Manziel, Johnny",Texas A&M,QB,5.9,75,31.375,207,9.875,4.68,,31.5,113.0,6.75,4.03
"Marsh, Cassius",UCLA,DL,5.37,76,32.75,252,9.5,4.89,14.0,32.0,108.0,7.08,
"Martin, Kareem",North Carolina,DL,5.26,78,35.0,272,10.0,4.72,22.0,35.5,129.0,7.2,
"Martin, Marcus",USC,OL,5.5,75,34.0,320,10.0,,23.0,,,,
"Martin, Zack",Notre Dame,OL,5.97,76,32.875,308,9.5,,29.0,28.0,106.0,7.65,4.59
"Mason, Tre",Auburn,RB,5.75,68,30.0,207,9.0,4.5,,38.5,126.0,,4.15
"Mathews, Jeff",Cornell,QB,5.2,76,32.125,223,10.125,5.26,,25.5,105.0,7.14,4.36
"Matthews, Jake",Texas A&M,OL,6.7,77,33.375,308,9.875,5.07,24.0,30.5,105.0,7.34,4.47
"Matthews, Jordan",Vanderbilt,WO,5.6,75,33.25,212,10.375,4.46,21.0,35.5,120.0,6.95,4.18
"Mauro, Josh",Stanford,DL,5.2,78,33.0,271,9.5,5.21,21.0,32.0,116.0,7.43,
"McCarron, AJ",Alabama,QB,5.65,75,31.5,220,10.0,4.94,,28.0,99.0,7.18,4.34
"McCullers, Daniel",Tennessee,DL,5.65,79,36.625,352,11.0,,27.0,20.5,97.0,,
"McDougle, Dexter",Maryland,DB,5.12,70,30.625,196,9.625,,,,,,
"McGill, Keith",Utah,DB,5.35,75,33.25,211,10.25,4.51,,39.0,129.0,7.29,4.18
"McKinnon, Jerick",Georgia Southern,RB,5.24,69,30.25,209,8.625,4.41,32.0,40.5,132.0,6.83,4.12
"Mettenberger, Zach",LSU,QB,5.27,77,32.375,224,9.75,,,,,,
"Mewhort, Jack",Ohio St.,OL,5.6,78,34.0,309,9.75,5.37,28.0,26.0,101.0,7.79,4.64
"Millard, Trey",Oklahoma,RB,5.12,74,31.0,247,9.125,,,,,,
"Mims, Tevin",South Florida,DL,4.9,76,33.5,260,9.375,4.95,17.0,27.5,109.0,,
"Mitchell, Terrance",Oregon,DB,5.25,71,30.125,192,8.5,4.63,,34.0,117.0,6.57,4.0
"Moncrief, Donte",Mississippi,WO,5.85,74,32.375,221,9.125,4.4,13.0,39.5,132.0,7.02,4.3
"Moore, Zach",Concordia (MN),DL,5.28,77,33.75,269,9.625,4.84,23.0,33.5,123.0,7.41,
"Morris, James",Iowa,LB,5.0,73,30.75,241,9.125,4.8,18.0,34.5,117.0,6.94,4.36
"Morris, Stephen",Miami,QB,5.28,74,32.75,213,10.25,4.63,,30.0,111.0,7.36,4.49
"Moses, Morgan",Virginia,OL,5.3,78,35.375,314,9.875,5.35,,21.5,106.0,7.93,4.95
"Mosley, C.J.",Alabama,LB,6.5,74,33.375,234,10.75,,,35.0,118.0,7.3,4.4
"Muema, Adam",San Diego St.,RB,5.24,70,29.875,202,9.75,,,,,,
"Murphy, Jake",Utah,TE,5.1,76,31.75,249,10.0,4.79,24.0,33.0,114.0,7.18,4.27
"Murphy, Trent",Stanford,LB,5.65,77,33.875,250,11.125,4.86,19.0,35.5,118.0,6.78,4.2
"Murray, Aaron",Georgia,QB,5.2,73,30.625,207,9.125,,,,,,
"Najvar, Jordan",Baylor,TE,4.85,78,32.25,256,10.0,4.93,18.0,32.5,112.0,7.14,4.47
"Newsome, Jonathan",Ball St.,DL,5.17,75,33.25,247,9.625,4.73,21.0,34.0,117.0,7.31,
"Niklas, Troy",Notre Dame,TE,5.65,78,34.125,270,10.0,,27.0,32.0,114.0,7.57,4.55
"Nix, Louis",Notre Dame,DL,5.9,74,33.0,331,9.875,5.42,,25.5,97.0,8.29,
"Norwood, Kevin",Alabama,WO,5.15,74,32.125,198,10.0,4.48,8.0,33.0,121.0,6.68,4.32
"O'Donnell, Pat",Miami,ST/P,4.95,76,32.5,220,9.75,4.64,23.0,30.5,,,
"Pagan, Jeoffrey",Alabama,DL,5.3,75,33.0,310,9.625,,,,,,
"Palepoi, Tenny",Utah,DL,5.3,73,30.5,298,9.875,5.1,31.0,30.5,111.0,7.67,
"Paradis, Matthew",Boise St.,OL,5.02,75,32.375,306,9.875,5.34,23.0,26.0,103.0,7.6,4.46
"Patchan, Matt",Boston College,OL,4.9,78,33.0,302,9.375,4.97,22.0,33.5,,,
"Pedersen, Jacob",Wisconsin,TE,5.28,75,31.75,238,9.0,4.89,,28.5,111.0,7.55,4.4
"Pennel, Mike",Colorado State-Pue,lo DL,5.0,76,33.375,332,9.875,5.23,23.0,28.5,102.0,7.94,
"Perkins, LaDarius",Mississippi St.,RB,5.15,67,31.0,195,9.625,4.46,23.0,35.5,124.0,7.08,4.3
"Pierre-Louis, Kevi",Boston College,LB,4.65,72,32.25,232,10.125,4.51,28.0,39.0,128.0,6.92,4.02
"Powell, Ronald",Florida,LB,5.35,75,32.5,237,9.375,4.65,21.0,35.5,114.0,,
"Powell, Walt",Murray St.,WO,4.7,71,31.625,189,9.5,4.63,10.0,31.5,120.0,6.7,4.23
"Price, Jabari",North Carolina,DB,4.95,70,31.625,200,9.125,4.45,16.0,,,7.04,4.3
"Pryor, Calvin",Louisville,S,6.15,71,31.375,207,9.125,4.58,18.0,34.5,116.0,,
"Purifoy, Loucheiz",Florida,DB,5.31,71,32.75,190,8.5,4.61,6.0,35.5,120.0,,
"Quarles, Kelcy",South Carolina,DL,5.35,76,33.25,297,9.375,5.03,27.0,23.5,102.0,,
"Ramsey, Kaleb",Boston College,DL,5.0,75,32.875,293,9.75,,36.0,,,,
"Reaser, Keith",Florida Atlantic,DB,5.14,70,30.75,189,9.5,,22.0,,,,
"Redd, Silas",USC,RB,5.05,70,30.75,212,9.0,4.7,18.0,37.0,122.0,,
"Reese, Tevin",Baylor,WO,5.17,70,31.625,163,8.625,4.46,,41.0,132.0,6.63,4.18
"Reid, Caraun",Princeton,DL,5.25,74,33.0,302,10.5,4.91,20.0,26.5,106.0,7.59,
"Reilly, Trevor",Utah,LB,5.35,77,32.25,245,9.5,,26.0,,,,
"Renner, Bryn",North Carolina,QB,5.1,75,30.375,228,9.125,4.87,,25.5,108.0,7.22,4.3
"Reynolds, Ed",Stanford,S,5.1,73,30.75,207,8.5,4.57,15.0,32.5,117.0,,
"Reynolds, Rashaad",Oregon St.,DB,5.65,70,31.625,189,9.75,4.51,20.0,37.5,123.0,6.72,4.0
"Richardson, Antoni",Tennessee,OL,5.6,78,35.0,336,10.25,5.3,36.0,24.5,,,
"Richardson, Cyril",Baylor,OL,5.42,77,34.625,329,9.5,5.36,25.0,25.5,91.0,7.7,4.83
"Richardson, Paul",Colorado,WO,5.27,72,32.625,175,8.875,4.4,,38.0,124.0,7.09,
"Richburg, Weston",Colorado St.,OL,5.32,75,33.375,298,9.25,5.1,25.0,25.5,106.0,7.93,4.63
"Roberson, Marcus",Florida,DB,5.4,72,31.0,191,9.25,4.61,8.0,37.5,120.0,6.84,4.08
"Robinson, Allen",Penn St.,WO,5.7,74,32.0,220,9.5,4.6,,39.0,127.0,7.0,4.0
"Robinson, Greg",Auburn,OL,6.75,77,35.0,332,10.0,4.92,32.0,28.5,113.0,7.8,4.86
"Roby, Bradley",Ohio St.,DB,6.0,71,31.5,194,10.25,4.39,17.0,38.5,124.0,,4.04
"Rodgers, Richard",California,TE,5.2,76,32.625,257,10.125,4.87,16.0,31.5,116.0,7.23,4.47
"Sam, Michael",Missouri,DL,5.22,74,33.375,261,9.375,4.91,17.0,25.5,114.0,7.8,
"Sankey, Bishop",Washington,RB,5.3,69,31.0,209,10.0,4.49,26.0,35.5,126.0,6.75,4.0
"Santos, Cairo",Tulane,ST/K,5.1,68,28.5,164,8.875,,,,,,
"Saunders, Jalen",Oklahoma,WO,5.22,69,30.0,165,8.875,4.44,,34.0,122.0,,
"Savage, Tom",Pittsburgh,QB,5.18,76,31.625,228,9.625,4.97,,27.0,105.0,7.33,4.36
"Schofield, Michael",Michigan,OL,5.2,78,34.0,301,9.625,5.01,,24.0,93.0,7.62,4.57
"Seastrunk, Lache",Baylor,RB,5.28,69,30.0,201,9.25,4.51,15.0,41.5,134.0,,
"Seferian-Jenkins,",Washington,TE,5.5,72,33.75,262,9.75,,20.0,,,,
"Shaw, Connor",South Carolina,QB,5.0,72,30.0,206,9.25,4.66,,34.0,116.0,7.07,4.33
"Shazier, Ryan",Ohio St.,LB,6.15,73,32.375,237,10.0,,25.0,42.0,130.0,6.91,4.21
"Shembo, Prince",Notre Dame,LB,5.32,73,33.125,253,10.5,4.71,26.0,38.5,122.0,7.29,4.31
"Sims, Charles",West Virginia,RB,5.36,72,31.0,214,8.25,4.48,17.0,37.5,126.0,7.16,4.3
"Skov, Shayne",Stanford,LB,5.5,74,30.625,245,10.0,,,,,,
"Smallwood, Yawin",Connecticut,LB,5.35,74,31.75,246,9.5,5.01,18.0,36.5,108.0,,
"Smith, Chris",Arkansas,DL,5.31,73,34.125,266,9.5,4.71,28.0,37.0,121.0,7.55,
"Smith, Jerome",Syracuse,RB,5.05,71,30.875,220,9.75,4.84,14.0,36.0,118.0,7.53,4.6
"Smith, Marcus",Louisville,DL,5.39,75,34.0,251,10.0,4.68,23.0,35.0,121.0,7.48,
"Smith, Telvin",Florida St.,LB,5.32,75,32.5,218,10.25,4.52,,31.5,119.0,,
"Snead, Willie",Ball St.,WO,5.16,71,33.0,195,10.25,4.62,11.0,33.5,113.0,7.19,4.39
"Sorensen, Daniel",BYU,S,5.05,73,31.0,205,8.5,4.67,13.0,32.0,114.0,6.47,3.95
"Southward, Dezmen",Wisconsin,S,5.22,72,30.625,211,10.0,,,,,,
"Starr, Tyler",South Dakota,LB,4.9,76,32.5,250,9.5,4.95,24.0,32.0,116.0,6.64,4.15
"Steen, Anthony",Alabama,OL,5.31,75,30.5,314,9.125,,,,,,
"Stephen, Shamar",Connecticut,DL,5.42,77,33.125,309,10.0,5.25,25.0,30.5,103.0,,
"Stewart, Josh",Oklahoma St.,WO,5.14,70,30.0,178,9.375,4.69,11.0,35.0,117.0,7.1,4.33
"Stinson, Ed",Alabama,DL,5.75,75,33.75,287,9.375,,,,,,
"Stone, James",Tennessee,OL,5.1,76,33.875,306,10.125,5.17,22.0,27.5,105.0,8.16,4.63
"Stork, Bryan",Florida St.,OL,5.15,76,32.25,315,10.125,,,,,,
"Street, Devin",Pittsburgh,WO,5.23,75,33.375,198,9.25,4.55,,37.0,124.0,6.89,4.01
"Su'a-Filo, Xavier",UCLA,OL,5.65,76,33.375,307,9.375,5.04,25.0,25.0,102.0,7.6,4.44
"Sunseri, Vinnie",Alabama,S,5.14,71,30.0,210,10.0,,18.0,,,,
"Sutton, Will",Arizona State,DL,5.55,72,31.25,303,10.0,5.36,24.0,28.5,99.0,7.93,
"Swanson, Travis",Arkansas,OL,5.5,77,33.125,312,10.0,5.28,20.0,26.0,95.0,7.73,4.65
"Taliaferro, Lorenz",Coastal Carolina,RB,5.05,72,32.0,229,8.375,4.58,18.0,33.0,118.0,6.88,4.22
"Thomas, Brandon",Clemson,OL,5.45,75,34.75,317,10.5,5.09,35.0,29.0,98.0,8.13,4.83
"Thomas, De'Anthony",Oregon,RB,5.49,69,29.875,174,8.125,4.5,8.0,32.0,124.0,,
"Thomas, Jemea",Georgia Tech,DB,5.14,69,30.625,192,10.0,4.55,19.0,37.0,125.0,,
"Thomas, Logan",Virginia Tech,QB,5.42,78,34.25,248,10.875,4.61,,35.5,118.0,7.05,4.18
"Thomas, Robert",Arkansas,DL,4.5,73,33.875,327,10.0,,32.0,,,,
"Thornton, Khyri",Southern Miss,DL,5.0,75,32.5,304,9.5,5.03,28.0,29.0,112.0,7.83,
"Tialavea, D.J.",Utah St.,TE,4.75,75,33.625,267,9.25,,,,,,
"Tripp, Jordan",Montana,LB,5.1,75,30.75,234,9.625,4.67,22.0,37.5,120.0,6.89,3.96
"Tuitt, Stephon",Notre Dame,DL,6.25,77,34.75,304,10.0,,31.0,,,,
"Turner, Billy",North Dakota St.,OL,5.24,77,34.0,315,10.0,5.16,25.0,28.0,108.0,7.92,4.71
"Turner, Trai",LSU,OL,5.15,75,34.0,310,9.5,4.93,25.0,27.5,,,
"Uko, George",USC,DL,5.05,75,33.25,284,10.125,4.99,18.0,29.5,110.0,,
"Unga, Devin",BYU,LB,5.2,73,31.375,231,10.0,,,,,,
"Urban, Brent",Virginia,DL,5.32,79,34.25,295,9.75,,,,,,
"Urschel, John",Penn St.,OL,5.55,75,33.0,313,10.375,5.31,30.0,29.0,102.0,7.55,4.47
"Van Noy, Kyle",BYU,LB,5.55,75,31.625,243,9.625,4.71,21.0,32.5,112.0,7.22,4.2
"Vaughan, Dustin",West Texas A&M,QB,4.85,77,33.0,235,8.875,4.95,,29.0,108.0,7.25,4.43
"Vereen, Brock",Minnesota,S,5.37,72,30.0,199,8.25,4.47,25.0,34.0,117.0,6.9,4.07
"Verrett, Jason",TCU,DB,5.75,69,30.625,189,9.25,4.38,,39.0,128.0,6.69,4.0
"Ward, Jimmie",Northern Illinois,S,5.12,71,31.0,193,9.375,,9.0,,,,
"Washington, L'Dami",Missouri,WO,5.2,76,33.375,195,9.0,4.46,8.0,32.0,115.0,7.19,4.35
"Washington, Todd",Southeastern Louis,anaDB,5.15,71,31.125,196,8.75,,13.0,,,,
"Watkins, Jaylen",Florida,DB,5.29,71,30.625,194,9.625,4.41,22.0,,,,
"Watkins, Sammy",Clemson,WO,7.0,71,32.0,211,9.625,4.43,16.0,34.0,126.0,6.95,4.34
"Watt, Chris",Notre Dame,OL,5.4,75,32.75,310,9.5,,29.0,,,,
"Webster, Larry",Bloomsburg,DL,5.22,78,33.5,252,10.125,4.58,17.0,36.5,123.0,7.29,
"Wenning, Keith",Ball St.,QB,5.0,75,31.25,218,10.0,5.0,,28.0,100.0,7.07,4.25
"West, Terrance",Towson,RB,5.4,69,31.0,225,9.125,4.54,16.0,33.5,120.0,,
"Westbrooks, Ethan",West Texas A&M,DL,5.23,75,33.25,267,9.625,4.9,19.0,29.0,110.0,7.3,
"Westbrooks, Lavell",Georgia Southern,DB,5.27,71,32.375,186,9.75,4.63,15.0,36.0,121.0,6.98,4.27
"Whaley, Chris",Texas,DL,5.05,75,32.125,269,9.125,,,,,,
"White, James",Wisconsin,RB,5.0,69,29.25,204,8.25,4.57,23.0,32.0,114.0,7.05,4.2
"Wilder, James",Florida St.,RB,5.22,75,32.0,232,9.75,4.86,18.0,35.0,121.0,6.92,4.24
"Williams, Andre",Boston College,RB,5.62,71,33.5,230,9.0,4.56,,38.0,129.0,7.27,4.06
"Williams, Damien",Oklahoma,RB,5.05,71,30.625,222,9.125,4.45,16.0,35.5,121.0,7.37,4.25
"Williamson, Avery",Kentucky,LB,4.9,73,32.75,246,9.5,4.66,25.0,30.5,120.0,7.11,4.07
"Wilson, Albert",Georgia State,WO,4.75,69,30.375,202,9.125,4.43,10.0,37.5,123.0,7.0,4.21
"Wynn, Kerry",Richmond,DL,4.65,77,31.75,266,9.125,4.97,31.0,34.0,113.0,,
"Yankey, David",Stanford,OL,5.4,78,34.0,315,9.5,5.48,22.0,28.5,103.0,7.81,4.86
"Zumwalt, Jordan",UCLA,LB,5.33,76,31.25,235,8.75,4.76,,33.0,116.0,6.99,4.25
